=== _G DUMP ===

table: 0x025391611d68
	rawset = function: builtin#13
	rawequal = function: builtin#14
	rawlen = function: builtin#15
	unpack = function: builtin#16
	select = function: builtin#17
	tonumber = function: builtin#18
	tostring = function: builtin#19
	error = function: builtin#20
	pcall = function: builtin#21
	xpcall = function: builtin#22
	loadfile = function: builtin#23
	load = function: builtin#24
	loadstring = function: builtin#25
	dofile = function: builtin#26
	_Matrix4f__newDef = function: 0x0253916f98d0
	_meta_Vector4f = table: 0x025391719380
		__gc = function: 0x025391725100
		__index = function: 0x025391725f88
		__newindex = function: 0x025391725fc0
	_Matrix4f__newMat4 = function: 0x0253916f9c10
	_Noise3___new = function: 0x025391725f50
	_Matrix4f__newNums = function: 0x0253916f9f50
	_Noise3___gc = function: 0x0253917260e8
	_Noise3__noise = function: 0x0253917261b0
	_Noise3_noise = function: 0x0253917261e8
	_meta_Noise3 = table: 0x0253917262e0
		__gc = function: 0x0253917260e8
		__new = function: 0x025391725f50
		__index = function: 0x025391726328
		__newindex = function: 0x025391726360
	Noise3 = ctype<struct Noise3>
	_MultiPath_GetSegmentTable = function: 0x025391726478
	_MultiPath__cast = function: 0x025391726220
	_meta_Matrix4f = table: 0x0253916fa290
		__gc = function: 0x0253916f9250
		__new = function: 0x0253916f85a0
		__index = function: 0x0253916cf0e8
		__newindex = function: 0x0253916ceda8
	_MultiPath___new = function: 0x025391726578
	_Matrix3___gc = function: 0x0253916cf428
	_MultiPath___gc = function: 0x0253917265b8
	_meta_Matrix3 = table: 0x0253916cfbe0
		__gc = function: 0x0253916cf428
		__index = function: 0x0253916d14b8
		__newindex = function: 0x0253916d1b60
	_MultiPath_GetNumSegments = function: 0x025391726670
	_MultiPath_AddSegment = function: 0x0253917266a8
	_Matrix4___new = function: 0x02539161e770
	_VGroup__cast = function: 0x0253917090f0
	_Matrix4__Ortho = function: 0x02539174fc78
	_VGroup__uncast = function: 0x0253917085a0
	_VGroup___new = function: 0x0253917092f0
	_Matrix4_RotX = function: 0x02539170f3c0
	_VGroup_DecRef = function: 0x025391709368
	_Matrix4_RotY = function: 0x02539170f640
	_VGroup_SetAttrsTagList = function: 0x02539170a0f0
	_Matrix4__newDef = function: 0x0253916d1218
	_VGroup__GetAttr_uint32 = function: 0x02539170a2e0
	_Matrix4__newMat4 = function: 0x0253916d4a20
	_VGroup__GetAttr_Ptr = function: 0x02539170a350
	_Matrix4__newNums = function: 0x025391706ea0
	_VGroup__GetAttr_ID = function: 0x02539170a598
	_Matrix4___gc = function: 0x025391707100
	_Matrix4__Ortho3 = function: 0x025391710170
	_Matrix4___mul = function: 0x025391707338
	_VGroup_SetAttrs = function: 0x02539170b1f8
	_Matrix4_TransformPoint = function: 0x0253917073b8
	_meta_VGroup = table: 0x02539170b430
		__gc = function: 0x02539170a0b8
		__new = function: 0x0253917092f0
