=== _G DUMP ===

table: 0x02805daf1d68
	_ExtRef__GetAttr_int32 = function: 0x02805dbbadc0
	_ExtRef__GetAttr_uint32 = function: 0x02805dbbafa8
	_ExtRef__GetAttr_float64 = function: 0x02805dbbafe0
	_ExtRef__GetAttr_Ptr = function: 0x02805dbbb018
	_ExtRef__GetAttr_String = function: 0x02805dbbb1e0
	_ExtRef__GetAttr_ID = function: 0x02805dbbb218
	_ExtRef__GetAttr_bool = function: 0x02805dbbb250
	_ExtRef__GetAttr_Object = function: 0x02805dbbbc20
	_ExtRef__GetAttr_TagList = function: 0x02805dbbbc58
	_ExtRef_SetAttrs = function: 0x02805dbbbc90
	_ExtRef__SetAttrs = function: 0x02805dbbc0c0
	_meta_ExtRef = table: 0x02805dbbc0f8
		__newindex = function: 0x02805dbbc140
		__gc = function: 0x02805dbbad50
		__new = function: 0x02805dbbaae0
		__index = function: 0x02805dbbc310
	_Gap__cast = function: 0x02805dbbc560
	_Gap__uncast = function: 0x02805dbbc598
	_Gap___new = function: 0x02805dbbc5d0
	_ZipFile_ReadFile = function: 0x02805dbc8528
	_Gap_IncRef = function: 0x02805dbaea68
	_Gap_DecRef = function: 0x02805dbaeaa0
	_Gap___gc = function: 0x02805dbaead8
	_Gap_SetAttrsTagList = function: 0x02805dbaeb10
	_Gap__GetAttr_int32 = function: 0x02805dbe7528
	_Gap__GetAttr_uint32 = function: 0x02805dbe7560
	_Gap__GetAttr_float64 = function: 0x02805dbe7598
	_Gap__GetAttr_Ptr = function: 0x02805dbe75d0
	_Gap__GetAttr_String = function: 0x02805dbeab48
	_Gap__GetAttr_ID = function: 0x02805dbeab80
	_Gap__GetAttr_bool = function: 0x02805dbeabb8
	_Gap__GetAttr_Object = function: 0x02805dbeabf0
	_Gap__GetAttr_TagList = function: 0x02805dbed238
	_Gap_SetAttrs = function: 0x02805dbed270
	_Gap__SetAttrs = function: 0x02805dbed2a0
	_meta_Gap = table: 0x02805dbed2d8
		__newindex = function: 0x02805dc05430
		__gc = function: 0x02805dbaead8
		__new = function: 0x02805dbbc5d0
		__index = function: 0x02805dc05468
	_HGap__cast = function: 0x02805dbbbde0
	_ZipFile__GetAttr_float64 = function: 0x02805dbc7450
	_HGap__uncast = function: 0x02805dbbbe18
	_ZipFile__GetAttr_String = function: 0x02805dbc74c0
	_HGap___new = function: 0x02805dbbbe50
	_ZipFile__GetAttr_bool = function: 0x02805dbc7530
	_HGap_IncRef = function: 0x02805dbbbe90
	_HGap_DecRef = function: 0x02805dbbb950
	_HGap___gc = function: 0x02805dbbb988
	_HGap_SetAttrsTagList = function: 0x02805dbbb9c0
	_HGap__GetAttr_int32 = function: 0x02805dbbb9f8
	_HGap__GetAttr_uint32 = function: 0x02805dbbb700
	_HGap__GetAttr_float64 = function: 0x02805dbbb738
	lpeg = table: 0x02805dafa690
		P = function: 0x02805daf27a8
		R = function: 0x02805daf2808
		S = function: 0x02805daf2868
		V = function: 0x02805daf28c8
		type = function: 0x02805daf2928
		version = function: 0x02805daf2960
		Cmt = function: 0x02805daf2688
		Cs = function: 0x02805daf26e8
		locale = function: 0x02805dafaa50
		setmaxstack = function: 0x02805dafaa88
		B = function: 0x02805dafaaf0
		C = function: 0x02805dafab50
		Cf = function: 0x02805daf2448
		Cc = function: 0x02805daf24a8
		Cg = function: 0x02805daf2508
		Cp = function: 0x02805daf2568
		Cb = function: 0x02805daf25c8
		Carg = function: 0x02805daf2628
		match = function: 0x02805dafa9e0
		print = function: 0x02805dafaa18
		Ct = function: 0x02805daf2748
	_HGap__GetAttr_String = function: 0x02805dbbb7a8
	_HGap__GetAttr_ID = function: 0x02805dbb9f30
	_HGap__GetAttr_bool = function: 0x02805dbb9f68
	_HGap__GetAttr_Object = function: 0x02805dbb9fa0
	_HGap__GetAttr_TagList = function: 0x02805dbb9fd8
	ZipFile = ctype<struct ZipFile>
	MemBlock = ctype<struct MemBlock>
	HexData = function: 0x02805daf2b58
	bmd = table: 0x02805daf2c18
		settrcontext = function: 0x02805db02530
		readdir = function: 0x02805daf63c8
		createdir = function: 0x02805daf6428
		removedir = function: 0x02805dafc348
		crash = function: 0x02805dafc3b0
		allocconsole = function: 0x02805dafc410
		suspend = function: 0x02805dafc478
		noise = function: 0x02805dafc4d8
		pinghosts = function: 0x02805dafc538
		fileexists = function: 0x02805dafc5a0
		direxists = function: 0x02805dafc608
		executebg = function: 0x02805dafc670
		getcurrentdir = function: 0x02805dafc6d8
		setcurrentdir = function: 0x02805dafc740
		getpid = function: 0x02805dafc7a8
		touserdata = function: 0x02805dafc808
		wait = function: 0x02805dafc870
		getuptime = function: 0x02805dafc8d0
		gettime = function: 0x02805dafc938
		stripname = function: 0x02805dafc998
		isvalidname = function: 0x02805dafca00
		isquotable = function: 0x02805dafca68
		fullpath = function: 0x02805dafcad0
		startserver = function: 0x02805dafcb38
		getappname = function: 0x02805dafcba0
		getappuuid = function: 0x02805dafcc08
		createuuid = function: 0x02805dafcc70
		getclipboard = function: 0x02805dafcd10
		setclipboard = function: 0x02805dafcd78
		tounc = function: 0x02805dafcde0
		scriptapp = function: 0x02805dafce40
		asyncscriptapp = function: 0x02805dafcea8
		sendnotify = function: 0x02805dafcf10
		using = function: 0x02805dafcf78
		getusing = function: 0x02805dafcfd8
		obtaingloballock = function: 0x02805dafd040
		releasegloballock = function: 0x02805dafd0b0
		defragfile = function: 0x02805dafd120
		defragsequence = function: 0x02805dafd188
		readfile = function: 0x02805dafd1f0
		writefile = function: 0x02805dafd258
		readstring = function: 0x02805dafd2c0
		writestring = function: 0x02805dafd328
		openfileexternal = function: 0x02805dafd390
		openurl = function: 0x02805dafd400
		setapptitle = function: 0x02805dafd460
		translate = function: 0x02805dafd4c8
		UIDispatcher = function: 0x02805db0f930
		nextstate = function: 0x02805daf1f60
		getstateindex = function: 0x02805daf1f30
		exit = function: 0x02805dafccd8
		_VERSION = 20.3.2
	readdir = function: 0x02805daf63c8
	createdir = function: 0x02805daf6428
	removedir = function: 0x02805dafc348
	pinghosts = function: 0x02805dafc538
	fileexists = function: 0x02805dafc5a0
	direxists = function: 0x02805dafc608
	executebg = function: 0x02805dafc670
	getcurrentdir = function: 0x02805dafc6d8
	setcurrentdir = function: 0x02805dafc740
	getpid = function: 0x02805dafc7a8
	touserdata = function: 0x02805dafc808
	wait = function: 0x02805dafc870
	stripname = function: 0x02805dafc998
	isvalidname = function: 0x02805dafca00
	fullpath = function: 0x02805dafcad0
	getclipboard = function: 0x02805dafcd10
	setclipboard = function: 0x02805dafcd78
	eyeon = table: 0x02805dafd580
		readdir = function: 0x02805dafdbd0
		createdir = function: 0x02805dafdc08
		removedir = function: 0x02805dafdc40
		crash = function: 0x02805dafdc78
		allocconsole = function: 0x02805dafdcb0
		suspend = function: 0x02805dafdce8
